chemical_class,buffer_m,lag_window_days,lbs_ai,acres_treated,tox_units_avian,tox_units_aquatic,n_sections_intersected,n_applications,location_id,survey_start,survey_end,spatial_join
Diamides,1000,90,0.2896,3.8303,0.000129,0.024221,3,7,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Organophosphates,1000,90,0.0963,0.0931,0.002457,0.963229,1,2,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Pyrethroids,1000,90,1.6534,10.492,0.001429,3.592627,3,37,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Spinosyns,1000,90,0.9287,10.5346,0.000413,0.004073,3,37,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Diamides,2000,90,1.0902,14.0357,0.000485,0.089463,10,21,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Organophosphates,2000,90,2.1159,3.8473,0.053977,21.158906,7,9,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Pyrethroids,2000,90,6.0956,38.3196,0.005254,13.285834,11,112,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Restricted neonics,2000,90,0.4219,0.7013,0.013584,5e-06,4,23,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Spinosyns,2000,90,3.7358,42.4703,0.00166,0.016385,11,189,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Diamides,5000,90,14.6229,79.4211,0.006503,1.103987,27,103,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Organophosphates,5000,90,102.0604,56.502,2.66107,1012.359306,17,30,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Other neonics,5000,90,0.0432,0.3453,0.000441,1e-06,2,3,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Pyrethroids,5000,90,22.0158,184.9981,0.018118,54.862314,35,295,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
Restricted neonics,5000,90,7.8167,15.2822,0.25196,9.2e-05,14,76,BBS_CA_054_ORANGE_COVE_2015,2015-05-28,2015-06-10,plss_spatial
