location_id,latitude,longitude,survey_start_date,survey_end_date,route_id,year,BCR
BBS_CA_352_STATEN_IS._2018,38.1231944,-121.525076,2018-05-28,2018-06-10,BBS_CA_352_STATEN_IS.,2018,32
BBS_CA_352_STATEN_IS._2019,38.1231944,-121.525076,2019-05-28,2019-06-10,BBS_CA_352_STATEN_IS.,2019,32
BBS_CA_352_STATEN_IS._2020,38.1231944,-121.525076,2020-05-28,2020-06-10,BBS_CA_352_STATEN_IS.,2020,32
BBS_CA_352_STATEN_IS._2021,38.1231944,-121.525076,2021-05-28,2021-06-10,BBS_CA_352_STATEN_IS.,2021,32
BBS_CA_352_STATEN_IS._2022,38.1231944,-121.525076,2022-05-28,2022-06-10,BBS_CA_352_STATEN_IS.,2022,32
BBS_CA_352_STATEN_IS._2023,38.1231944,-121.525076,2023-05-28,2023-06-10,BBS_CA_352_STATEN_IS.,2023,32
BBS_CA_028_YOKOHL_VAL_2015,36.2677648,-118.9924775,2015-05-28,2015-06-10,BBS_CA_028_YOKOHL_VAL,2015,32
BBS_CA_028_YOKOHL_VAL_2016,36.2677648,-118.9924775,2016-05-28,2016-06-10,BBS_CA_028_YOKOHL_VAL,2016,32
BBS_CA_028_YOKOHL_VAL_2017,36.2677648,-118.9924775,2017-05-28,2017-06-10,BBS_CA_028_YOKOHL_VAL,2017,32
BBS_CA_028_YOKOHL_VAL_2018,36.2677648,-118.9924775,2018-05-28,2018-06-10,BBS_CA_028_YOKOHL_VAL,2018,32
BBS_CA_028_YOKOHL_VAL_2019,36.2677648,-118.9924775,2019-05-28,2019-06-10,BBS_CA_028_YOKOHL_VAL,2019,32
BBS_CA_028_YOKOHL_VAL_2020,36.2677648,-118.9924775,2020-05-28,2020-06-10,BBS_CA_028_YOKOHL_VAL,2020,32
BBS_CA_028_YOKOHL_VAL_2021,36.2677648,-118.9924775,2021-05-28,2021-06-10,BBS_CA_028_YOKOHL_VAL,2021,32
BBS_CA_028_YOKOHL_VAL_2022,36.2677648,-118.9924775,2022-05-28,2022-06-10,BBS_CA_028_YOKOHL_VAL,2022,32
BBS_CA_028_YOKOHL_VAL_2023,36.2677648,-118.9924775,2023-05-28,2023-06-10,BBS_CA_028_YOKOHL_VAL,2023,32
BBS_CA_420_PLACERVILLE_2015,38.7995807,-120.7242129,2015-05-28,2015-06-10,BBS_CA_420_PLACERVILLE,2015,15
BBS_CA_420_PLACERVILLE_2016,38.7995807,-120.7242129,2016-05-28,2016-06-10,BBS_CA_420_PLACERVILLE,2016,15
BBS_CA_420_PLACERVILLE_2017,38.7995807,-120.7242129,2017-05-28,2017-06-10,BBS_CA_420_PLACERVILLE,2017,15
BBS_CA_420_PLACERVILLE_2018,38.7995807,-120.7242129,2018-05-28,2018-06-10,BBS_CA_420_PLACERVILLE,2018,15
BBS_CA_420_PLACERVILLE_2019,38.7995807,-120.7242129,2019-05-28,2019-06-10,BBS_CA_420_PLACERVILLE,2019,15
BBS_CA_420_PLACERVILLE_2020,38.7995807,-120.7242129,2020-05-28,2020-06-10,BBS_CA_420_PLACERVILLE,2020,15
BBS_CA_420_PLACERVILLE_2021,38.7995807,-120.7242129,2021-05-28,2021-06-10,BBS_CA_420_PLACERVILLE,2021,15
BBS_CA_420_PLACERVILLE_2022,38.7995807,-120.7242129,2022-05-28,2022-06-10,BBS_CA_420_PLACERVILLE,2022,15
BBS_CA_420_PLACERVILLE_2023,38.7995807,-120.7242129,2023-05-28,2023-06-10,BBS_CA_420_PLACERVILLE,2023,15
BBS_CA_166_DORRIS_2015,41.9998861,-121.8916067,2015-05-28,2015-06-10,BBS_CA_166_DORRIS,2015,9
BBS_CA_166_DORRIS_2016,41.9998861,-121.8916067,2016-05-28,2016-06-10,BBS_CA_166_DORRIS,2016,9
BBS_CA_166_DORRIS_2017,41.9998861,-121.8916067,2017-05-28,2017-06-10,BBS_CA_166_DORRIS,2017,9
BBS_CA_166_DORRIS_2018,41.9998861,-121.8916067,2018-05-28,2018-06-10,BBS_CA_166_DORRIS,2018,9
BBS_CA_166_DORRIS_2019,41.9998861,-121.8916067,2019-05-28,2019-06-10,BBS_CA_166_DORRIS,2019,9
BBS_CA_166_DORRIS_2020,41.9998861,-121.8916067,2020-05-28,2020-06-10,BBS_CA_166_DORRIS,2020,9
BBS_CA_166_DORRIS_2021,41.9998861,-121.8916067,2021-05-28,2021-06-10,BBS_CA_166_DORRIS,2021,9
BBS_CA_166_DORRIS_2022,41.9998861,-121.8916067,2022-05-28,2022-06-10,BBS_CA_166_DORRIS,2022,9
BBS_CA_166_DORRIS_2023,41.9998861,-121.8916067,2023-05-28,2023-06-10,BBS_CA_166_DORRIS,2023,9
BBS_CA_007_RED_BLUFF_2015,40.3520163,-122.3059647,2015-05-28,2015-06-10,BBS_CA_007_RED_BLUFF,2015,32
BBS_CA_007_RED_BLUFF_2016,40.3520163,-122.3059647,2016-05-28,2016-06-10,BBS_CA_007_RED_BLUFF,2016,32
BBS_CA_007_RED_BLUFF_2017,40.3520163,-122.3059647,2017-05-28,2017-06-10,BBS_CA_007_RED_BLUFF,2017,32
BBS_CA_007_RED_BLUFF_2018,40.3520163,-122.3059647,2018-05-28,2018-06-10,BBS_CA_007_RED_BLUFF,2018,32
BBS_CA_007_RED_BLUFF_2019,40.3520163,-122.3059647,2019-05-28,2019-06-10,BBS_CA_007_RED_BLUFF,2019,32
BBS_CA_007_RED_BLUFF_2020,40.3520163,-122.3059647,2020-05-28,2020-06-10,BBS_CA_007_RED_BLUFF,2020,32
BBS_CA_007_RED_BLUFF_2021,40.3520163,-122.3059647,2021-05-28,2021-06-10,BBS_CA_007_RED_BLUFF,2021,32
BBS_CA_007_RED_BLUFF_2022,40.3520163,-122.3059647,2022-05-28,2022-06-10,BBS_CA_007_RED_BLUFF,2022,32
BBS_CA_007_RED_BLUFF_2023,40.3520163,-122.3059647,2023-05-28,2023-06-10,BBS_CA_007_RED_BLUFF,2023,32
BBS_CA_043_CADIZ_2015,34.5108617,-115.4898379,2015-05-28,2015-06-10,BBS_CA_043_CADIZ,2015,33
BBS_CA_043_CADIZ_2016,34.5108617,-115.4898379,2016-05-28,2016-06-10,BBS_CA_043_CADIZ,2016,33
BBS_CA_043_CADIZ_2017,34.5108617,-115.4898379,2017-05-28,2017-06-10,BBS_CA_043_CADIZ,2017,33
BBS_CA_043_CADIZ_2018,34.5108617,-115.4898379,2018-05-28,2018-06-10,BBS_CA_043_CADIZ,2018,33
BBS_CA_043_CADIZ_2019,34.5108617,-115.4898379,2019-05-28,2019-06-10,BBS_CA_043_CADIZ,2019,33
BBS_CA_043_CADIZ_2020,34.5108617,-115.4898379,2020-05-28,2020-06-10,BBS_CA_043_CADIZ,2020,33
BBS_CA_043_CADIZ_2021,34.5108617,-115.4898379,2021-05-28,2021-06-10,BBS_CA_043_CADIZ,2021,33
BBS_CA_043_CADIZ_2022,34.5108617,-115.4898379,2022-05-28,2022-06-10,BBS_CA_043_CADIZ,2022,33
BBS_CA_043_CADIZ_2023,34.5108617,-115.4898379,2023-05-28,2023-06-10,BBS_CA_043_CADIZ,2023,33
BBS_CA_059_INYOKERN_2015,35.6076917,-117.800197,2015-05-28,2015-06-10,BBS_CA_059_INYOKERN,2015,33
BBS_CA_059_INYOKERN_2016,35.6076917,-117.800197,2016-05-28,2016-06-10,BBS_CA_059_INYOKERN,2016,33
BBS_CA_059_INYOKERN_2017,35.6076917,-117.800197,2017-05-28,2017-06-10,BBS_CA_059_INYOKERN,2017,33
BBS_CA_059_INYOKERN_2018,35.6076917,-117.800197,2018-05-28,2018-06-10,BBS_CA_059_INYOKERN,2018,33
BBS_CA_059_INYOKERN_2019,35.6076917,-117.800197,2019-05-28,2019-06-10,BBS_CA_059_INYOKERN,2019,33
BBS_CA_059_INYOKERN_2020,35.6076917,-117.800197,2020-05-28,2020-06-10,BBS_CA_059_INYOKERN,2020,33
BBS_CA_059_INYOKERN_2021,35.6076917,-117.800197,2021-05-28,2021-06-10,BBS_CA_059_INYOKERN,2021,33
BBS_CA_059_INYOKERN_2022,35.6076917,-117.800197,2022-05-28,2022-06-10,BBS_CA_059_INYOKERN,2022,33
BBS_CA_059_INYOKERN_2023,35.6076917,-117.800197,2023-05-28,2023-06-10,BBS_CA_059_INYOKERN,2023,33
BBS_CA_173_LOCKWOOD_2015,35.9222607,-121.0644229,2015-05-28,2015-06-10,BBS_CA_173_LOCKWOOD,2015,32
BBS_CA_173_LOCKWOOD_2016,35.9222607,-121.0644229,2016-05-28,2016-06-10,BBS_CA_173_LOCKWOOD,2016,32
BBS_CA_173_LOCKWOOD_2017,35.9222607,-121.0644229,2017-05-28,2017-06-10,BBS_CA_173_LOCKWOOD,2017,32
BBS_CA_173_LOCKWOOD_2018,35.9222607,-121.0644229,2018-05-28,2018-06-10,BBS_CA_173_LOCKWOOD,2018,32
BBS_CA_173_LOCKWOOD_2019,35.9222607,-121.0644229,2019-05-28,2019-06-10,BBS_CA_173_LOCKWOOD,2019,32
BBS_CA_173_LOCKWOOD_2020,35.9222607,-121.0644229,2020-05-28,2020-06-10,BBS_CA_173_LOCKWOOD,2020,32
BBS_CA_173_LOCKWOOD_2021,35.9222607,-121.0644229,2021-05-28,2021-06-10,BBS_CA_173_LOCKWOOD,2021,32
BBS_CA_173_LOCKWOOD_2022,35.9222607,-121.0644229,2022-05-28,2022-06-10,BBS_CA_173_LOCKWOOD,2022,32
BBS_CA_173_LOCKWOOD_2023,35.9222607,-121.0644229,2023-05-28,2023-06-10,BBS_CA_173_LOCKWOOD,2023,32
BBS_CA_123_ADELAIDA_2015,35.6378262,-120.8547697,2015-05-28,2015-06-10,BBS_CA_123_ADELAIDA,2015,32
BBS_CA_123_ADELAIDA_2016,35.6378262,-120.8547697,2016-05-28,2016-06-10,BBS_CA_123_ADELAIDA,2016,32
BBS_CA_123_ADELAIDA_2017,35.6378262,-120.8547697,2017-05-28,2017-06-10,BBS_CA_123_ADELAIDA,2017,32
BBS_CA_123_ADELAIDA_2018,35.6378262,-120.8547697,2018-05-28,2018-06-10,BBS_CA_123_ADELAIDA,2018,32
BBS_CA_123_ADELAIDA_2019,35.6378262,-120.8547697,2019-05-28,2019-06-10,BBS_CA_123_ADELAIDA,2019,32
BBS_CA_123_ADELAIDA_2020,35.6378262,-120.8547697,2020-05-28,2020-06-10,BBS_CA_123_ADELAIDA,2020,32
BBS_CA_123_ADELAIDA_2021,35.6378262,-120.8547697,2021-05-28,2021-06-10,BBS_CA_123_ADELAIDA,2021,32
BBS_CA_123_ADELAIDA_2022,35.6378262,-120.8547697,2022-05-28,2022-06-10,BBS_CA_123_ADELAIDA,2022,32
BBS_CA_123_ADELAIDA_2023,35.6378262,-120.8547697,2023-05-28,2023-06-10,BBS_CA_123_ADELAIDA,2023,32
BBS_CA_901_GAZELLE_2015,41.5209207,-122.5202179,2015-05-28,2015-06-10,BBS_CA_901_GAZELLE,2015,5
BBS_CA_901_GAZELLE_2016,41.5209207,-122.5202179,2016-05-28,2016-06-10,BBS_CA_901_GAZELLE,2016,5
BBS_CA_901_GAZELLE_2017,41.5209207,-122.5202179,2017-05-28,2017-06-10,BBS_CA_901_GAZELLE,2017,5
BBS_CA_901_GAZELLE_2018,41.5209207,-122.5202179,2018-05-28,2018-06-10,BBS_CA_901_GAZELLE,2018,5
BBS_CA_901_GAZELLE_2019,41.5209207,-122.5202179,2019-05-28,2019-06-10,BBS_CA_901_GAZELLE,2019,5
BBS_CA_901_GAZELLE_2020,41.5209207,-122.5202179,2020-05-28,2020-06-10,BBS_CA_901_GAZELLE,2020,5
BBS_CA_901_GAZELLE_2021,41.5209207,-122.5202179,2021-05-28,2021-06-10,BBS_CA_901_GAZELLE,2021,5
BBS_CA_901_GAZELLE_2022,41.5209207,-122.5202179,2022-05-28,2022-06-10,BBS_CA_901_GAZELLE,2022,5
BBS_CA_901_GAZELLE_2023,41.5209207,-122.5202179,2023-05-28,2023-06-10,BBS_CA_901_GAZELLE,2023,5
BBS_CA_112_PEARBLOSSOM_2015,34.5208799,-117.9406162,2015-05-28,2015-06-10,BBS_CA_112_PEARBLOSSOM,2015,33
BBS_CA_112_PEARBLOSSOM_2016,34.5208799,-117.9406162,2016-05-28,2016-06-10,BBS_CA_112_PEARBLOSSOM,2016,33
BBS_CA_112_PEARBLOSSOM_2017,34.5208799,-117.9406162,2017-05-28,2017-06-10,BBS_CA_112_PEARBLOSSOM,2017,33
BBS_CA_112_PEARBLOSSOM_2018,34.5208799,-117.9406162,2018-05-28,2018-06-10,BBS_CA_112_PEARBLOSSOM,2018,33
BBS_CA_112_PEARBLOSSOM_2019,34.5208799,-117.9406162,2019-05-28,2019-06-10,BBS_CA_112_PEARBLOSSOM,2019,33
BBS_CA_112_PEARBLOSSOM_2020,34.5208799,-117.9406162,2020-05-28,2020-06-10,BBS_CA_112_PEARBLOSSOM,2020,33
BBS_CA_112_PEARBLOSSOM_2021,34.5208799,-117.9406162,2021-05-28,2021-06-10,BBS_CA_112_PEARBLOSSOM,2021,33
BBS_CA_112_PEARBLOSSOM_2022,34.5208799,-117.9406162,2022-05-28,2022-06-10,BBS_CA_112_PEARBLOSSOM,2022,33
BBS_CA_112_PEARBLOSSOM_2023,34.5208799,-117.9406162,2023-05-28,2023-06-10,BBS_CA_112_PEARBLOSSOM,2023,33
BBS_CA_186_MARK_WEST_2015,38.5498734,-122.719303,2015-05-28,2015-06-10,BBS_CA_186_MARK_WEST,2015,32
BBS_CA_186_MARK_WEST_2016,38.5498734,-122.719303,2016-05-28,2016-06-10,BBS_CA_186_MARK_WEST,2016,32
BBS_CA_186_MARK_WEST_2017,38.5498734,-122.719303,2017-05-28,2017-06-10,BBS_CA_186_MARK_WEST,2017,32
BBS_CA_186_MARK_WEST_2018,38.5498734,-122.719303,2018-05-28,2018-06-10,BBS_CA_186_MARK_WEST,2018,32
BBS_CA_186_MARK_WEST_2019,38.5498734,-122.719303,2019-05-28,2019-06-10,BBS_CA_186_MARK_WEST,2019,32
BBS_CA_186_MARK_WEST_2020,38.5498734,-122.719303,2020-05-28,2020-06-10,BBS_CA_186_MARK_WEST,2020,32
BBS_CA_186_MARK_WEST_2021,38.5498734,-122.719303,2021-05-28,2021-06-10,BBS_CA_186_MARK_WEST,2021,32
BBS_CA_186_MARK_WEST_2022,38.5498734,-122.719303,2022-05-28,2022-06-10,BBS_CA_186_MARK_WEST,2022,32
BBS_CA_186_MARK_WEST_2023,38.5498734,-122.719303,2023-05-28,2023-06-10,BBS_CA_186_MARK_WEST,2023,32
